,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,predict
0,female,group B,associate's degree,standard,none,71,83,78,72.43190073920874
1,male,group C,associate's degree,standard,none,58,54,52,59.073251887686816
2,male,group C,high school,standard,none,70,70,65,72.8520710381347
3,female,group D,some high school,free/reduced,none,50,64,59,50.9908978364855
4,female,group B,associate's degree,standard,none,53,58,65,56.91305180638036
5,female,group D,associate's degree,free/reduced,completed,57,74,76,61.62228039838622
6,male,group E,some college,standard,none,53,55,48,61.80385549149501
7,male,group E,associate's degree,free/reduced,completed,77,69,68,72.50108490410335
8,male,group C,some college,standard,none,53,44,42,49.84459878936266
9,male,group D,high school,standard,none,88,78,75,82.14025274473002
10,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.89295259734747
11,female,group D,bachelor's degree,standard,none,65,67,62,55.91291434340661
12,female,group D,associate's degree,standard,none,85,91,89,81.57829743956547
13,female,group D,some college,standard,none,51,58,54,49.016886627293005
14,female,group D,bachelor's degree,standard,none,78,82,79,71.61301462341538
15,male,group B,some high school,standard,none,72,68,67,74.47552812881688
16,male,group D,some college,standard,completed,65,77,74,77.64553092375994
17,male,group E,some college,free/reduced,completed,87,74,70,75.50036310735769
18,female,group D,bachelor's degree,standard,completed,68,75,81,67.92834086369184
19,male,group C,high school,standard,none,52,53,49,57.3271077866992
20,female,group E,master's degree,standard,none,81,92,91,86.40321136554054
21,female,group C,bachelor's degree,standard,completed,96,100,100,87.34713588935291
22,male,group A,high school,standard,completed,72,73,74,76.54799865060708
23,female,group D,associate's degree,standard,none,65,69,70,62.67179088328989
24,male,group B,some high school,free/reduced,none,48,52,45,51.785257976220464
25,female,group B,some high school,standard,none,62,64,66,59.67984903752988
26,female,group C,master's degree,standard,completed,69,84,85,71.96689714787638
27,female,group B,some college,free/reduced,none,45,53,55,45.72428811523719
28,female,group C,associate's degree,standard,completed,67,84,86,74.15479802012796
29,male,group C,some college,standard,none,59,41,42,49.065653638693526
30,male,group E,bachelor's degree,standard,none,82,62,62,72.34718921461221
31,female,group B,some college,free/reduced,none,74,81,76,67.57755256422317
32,male,group D,some high school,free/reduced,completed,80,79,79,78.58094859872689
33,male,group B,some high school,standard,completed,84,83,75,80.66972158145013
